Befehlsübersicht:

  h                    Hilfe
  settings             Einstellungen anzeigen
  scan                 Wifi scannen
  ssid <ssid>          WiFi SSID setzen
  password <passwort>  WiFi Passwort setzen
  ip <ip>              WiFi IP setzen
  dns <ip>             WiFi DNS setzen
  gateway <ip>         WiFi Gateway setzen
  netmask <maske>      WiFi Netzmaske setzen
  ap <1/0>             AP-Mode ein/aus
  dhcp <1/0>           DHCP-Client ein/aus
  reboot               Neustart
  update               OTA-Update starten
  version              Version anzeigen
  defaults             Standardeinstellungen laden
  freq <433|868>       Frequenz-Preset (433=Amateurfunk, 868=Public)

  call <rufzeichen>    Rufzeichen setzen
  pos <position>       Position setzen (JN48mw oder 48.1234,11.5678)
  ntp <server>         NTP-Server setzen
  op <dBm>             TX-Power in dBm
  bw <kHz>             Bandbreite setzen (z.B. 62.5 oder 125)
  sf <6-12>            Spreading Factor setzen
  cr <5-8>             Coding Rate setzen
  pl <laenge>          Preamble Length setzen
  sw <hex>             Sync Word setzen (z.B. 2B oder 12)
  rep <1/0>            Nachrichten wiederholen ein/aus
  mhm <hops>           Max Hops fuer Messages
  mhp <hops>           Max Hops fuer Position
  mht <hops>           Max Hops fuer Telemetrie
  udp                  Alle UDP-Peers anzeigen
  udp add <ip>         UDP-Peer hinzufuegen
  udp add <ip> legacy  Legacy-Peer hinzufuegen (kein SyncWord)
  udp del <N>          UDP-Peer N loeschen (1-basiert)
  udp <N> <ip>         IP von Peer N aendern
  udp <N> legacy       Legacy-Flag von Peer N umschalten
  udp <N> enabled      Aktivierung von Peer N umschalten
  udp clear            Alle UDP-Peers loeschen
  webpw <passwort>     WebUI-Passwort setzen
  webpw -              WebUI-Passwort loeschen

